y,u(n0.5) sim,u(n1) sim,u(n1.5) sim,u(n0.5) an,u(n1) an,u(n1.5) an
0.862,0.724,0.724,0.724,0.724,0.724,0.724
0.863,0.726,0.726,0.726,0.726,0.726,0.726
0.864,0.728,0.728,0.728,0.728,0.728,0.728
0.865,0.73,0.73,0.73,0.73,0.73,0.73
0.866,0.732,0.732,0.732,0.732,0.732,0.732
0.867,0.734,0.734,0.734,0.734,0.734,0.734
0.868,0.736,0.736,0.736,0.736,0.736,0.736
0.869,0.738,0.738,0.738,0.738,0.738,0.738
0.87,0.74,0.74,0.74,0.74,0.74,0.74
0.871,0.742,0.742,0.742,0.742,0.742,0.742
0.872,0.744,0.744,0.744,0.744,0.744,0.744
0.873,0.746,0.746,0.746,0.746,0.746,0.746
0.874,0.748,0.748,0.748,0.748,0.748,0.748
0.875,0.75,0.75,0.75,0.75,0.75,0.75
0.876,0.752,0.752,0.752,0.752,0.752,0.752
0.877,0.754,0.754,0.754,0.754,0.754,0.754
0.878,0.756,0.756,0.756,0.756,0.756,0.756
0.879,0.758,0.758,0.758,0.758,0.758,0.758
0.88,0.76,0.76,0.76,0.76,0.76,0.76
0.881,0.762,0.762,0.762,0.762,0.762,0.762
0.882,0.764,0.764,0.764,0.764,0.764,0.764
0.883,0.766,0.766,0.766,0.766,0.766,0.766
0.884,0.768,0.768,0.768,0.768,0.768,0.768
0.885,0.77,0.77,0.77,0.77,0.77,0.77
0.886,0.772,0.772,0.772,0.772,0.772,0.772
0.887,0.774,0.774,0.774,0.774,0.774,0.774
0.888,0.776,0.776,0.776,0.776,0.776,0.776
0.889,0.778,0.778,0.778,0.778,0.778,0.778
0.89,0.78,0.78,0.78,0.78,0.78,0.78
0.891,0.782,0.782,0.782,0.782,0.782,0.782
0.892,0.784,0.784,0.784,0.784,0.784,0.784
0.893,0.786,0.786,0.786,0.786,0.786,0.786
0.894,0.788,0.788,0.788,0.788,0.788,0.788
0.895,0.79,0.79,0.79,0.79,0.79,0.79
0.896,0.792,0.792,0.792,0.792,0.792,0.792
0.897,0.794,0.794,0.794,0.794,0.794,0.794
0.898,0.796,0.796,0.796,0.796,0.796,0.796
0.899,0.798,0.798,0.798,0.798,0.798,0.798
0.9,0.8,0.8,0.8,0.8,0.8,0.8
0.901,0.802,0.802,0.802,0.802,0.802,0.802
0.902,0.804,0.804,0.804,0.804,0.804,0.804
0.903,0.806,0.806,0.806,0.806,0.806,0.806
0.904,0.808,0.808,0.808,0.808,0.808,0.808
0.905,0.81,0.81,0.81,0.81,0.81,0.81
0.906,0.812,0.812,0.812,0.812,0.812,0.812
0.907,0.814,0.814,0.814,0.814,0.814,0.814
0.908,0.816,0.816,0.816,0.816,0.816,0.816
0.909,0.818,0.818,0.818,0.818,0.818,0.818
0.91,0.82,0.82,0.82,0.82,0.82,0.82
0.911,0.822,0.822,0.822,0.822,0.822,0.822
0.912,0.824,0.824,0.824,0.824,0.824,0.824
0.913,0.826,0.826,0.826,0.826,0.826,0.826
0.914,0.828,0.828,0.828,0.828,0.828,0.828
0.915,0.83,0.83,0.83,0.83,0.83,0.83
0.916,0.832,0.832,0.832,0.832,0.832,0.832
0.917,0.834,0.834,0.834,0.834,0.834,0.834
0.918,0.836,0.836,0.836,0.836,0.836,0.836
0.919,0.838,0.838,0.838,0.838,0.838,0.838
0.92,0.84,0.84,0.84,0.84,0.84,0.84
0.921,0.842,0.842,0.842,0.842,0.842,0.842
0.922,0.844,0.844,0.844,0.844,0.844,0.844
0.923,0.846,0.846,0.846,0.846,0.846,0.846
0.924,0.848,0.848,0.848,0.848,0.848,0.848
0.925,0.85,0.85,0.85,0.85,0.85,0.85
0.926,0.852,0.852,0.852,0.852,0.852,0.852
0.927,0.854,0.854,0.854,0.854,0.854,0.854
0.928,0.856,0.856,0.856,0.856,0.856,0.856
0.929,0.858,0.858,0.858,0.858,0.858,0.858
0.93,0.86,0.86,0.86,0.86,0.86,0.86
0.931,0.862,0.862,0.862,0.862,0.862,0.862
0.932,0.864,0.864,0.864,0.864,0.864,0.864
0.933,0.866,0.866,0.866,0.866,0.866,0.866
0.934,0.868,0.868,0.868,0.868,0.868,0.868
0.935,0.87,0.87,0.87,0.87,0.87,0.87
0.936,0.872,0.872,0.872,0.872,0.872,0.872
0.937,0.874,0.874,0.874,0.874,0.874,0.874
0.938,0.876,0.876,0.876,0.876,0.876,0.876
0.939,0.878,0.878,0.878,0.878,0.878,0.878
0.94,0.88,0.88,0.88,0.88,0.88,0.88
0.941,0.882,0.882,0.882,0.882,0.882,0.882
0.942,0.884,0.884,0.884,0.884,0.884,0.884
0.943,0.886,0.886,0.886,0.886,0.886,0.886
0.944,0.888,0.888,0.888,0.888,0.888,0.888
0.945,0.89,0.89,0.89,0.89,0.89,0.89
0.946,0.892,0.892,0.892,0.892,0.892,0.892
0.947,0.894,0.894,0.894,0.894,0.894,0.894
0.948,0.896,0.896,0.896,0.896,0.896,0.896
0.949,0.898,0.898,0.898,0.898,0.898,0.898
0.95,0.9,0.9,0.9,0.9,0.9,0.9
0.951,0.902,0.902,0.902,0.902,0.902,0.902
0.952,0.904,0.904,0.904,0.904,0.904,0.904
0.953,0.906,0.906,0.906,0.906,0.906,0.906
0.954,0.908,0.908,0.908,0.908,0.908,0.908
0.955,0.91,0.91,0.91,0.91,0.91,0.91
0.956,0.912,0.912,0.912,0.912,0.912,0.912
0.957,0.914,0.914,0.914,0.914,0.914,0.914
0.958,0.916,0.916,0.916,0.916,0.916,0.916
0.959,0.918,0.918,0.918,0.918,0.918,0.918
0.96,0.92,0.92,0.92,0.92,0.92,0.92
0.961,0.922,0.922,0.922,0.922,0.922,0.922
0.962,0.924,0.924,0.924,0.924,0.924,0.924
0.963,0.926,0.926,0.926,0.926,0.926,0.926
0.964,0.928,0.928,0.928,0.928,0.928,0.928
0.965,0.93,0.93,0.93,0.93,0.93,0.93
0.966,0.932,0.932,0.932,0.932,0.932,0.932
0.967,0.934,0.934,0.934,0.934,0.934,0.934
0.968,0.936,0.936,0.936,0.936,0.936,0.936
0.969,0.938,0.938,0.938,0.938,0.938,0.938
0.97,0.94,0.94,0.94,0.94,0.94,0.94
0.971,0.942,0.942,0.942,0.942,0.942,0.942
0.972,0.944,0.944,0.944,0.944,0.944,0.944
0.973,0.946,0.946,0.946,0.946,0.946,0.946
0.974,0.948,0.948,0.948,0.948,0.948,0.948
0.975,0.95,0.95,0.95,0.95,0.95,0.95
0.976,0.952,0.952,0.952,0.952,0.952,0.952
0.977,0.954,0.954,0.954,0.954,0.954,0.954
0.978,0.956,0.956,0.956,0.956,0.956,0.956
0.979,0.958,0.958,0.958,0.958,0.958,0.958
0.98,0.96,0.96,0.96,0.96,0.96,0.96
0.981,0.962,0.962,0.962,0.962,0.962,0.962
0.982,0.964,0.964,0.964,0.964,0.964,0.964
0.983,0.966,0.966,0.966,0.966,0.966,0.966
0.984,0.968,0.968,0.968,0.968,0.968,0.968
0.985,0.97,0.97,0.97,0.97,0.97,0.97
0.986,0.972,0.972,0.972,0.972,0.972,0.972
0.987,0.974,0.974,0.974,0.974,0.974,0.974
0.988,0.976,0.976,0.976,0.976,0.976,0.976
0.989,0.978,0.978,0.978,0.978,0.978,0.978
0.99,0.98,0.98,0.98,0.98,0.98,0.98
0.991,0.982,0.982,0.982,0.982,0.982,0.982
0.992,0.984,0.984,0.984,0.984,0.984,0.984
0.993,0.986,0.986,0.986,0.986,0.986,0.986
0.994,0.988,0.988,0.988,0.988,0.988,0.988
0.995,0.99,0.99,0.99,0.99,0.99,0.99
0.996,0.992,0.992,0.992,0.992,0.992,0.992
0.997,0.994,0.994,0.994,0.994,0.994,0.994
0.998,0.996,0.996,0.996,0.996,0.996,0.996
0.999,1,1,1,0.998,0.998,0.998
1,1,1,1,1,1,1
